State,Year,property_tax,sales_tax,corporate_income_tax,Population,Sales_Tax_Rate,Corporate_Tax_Tax,Total_Tax,Tax_Per_Capita
Alabama,2025,653667,8363411,2123975,5193088,0.039999999,0.064999998,11141053,2.145361873
Alaska,2025,133795,335544,365420,737270,0,0.093999997,834759,1.132229712
Arizona,2025,1431360,17229728,1750547,7623818,0.056000002,0.048999999,20411635,2.677350771
Arkansas,2025,1622378,6910963,644431,3114791,0.064999998,0.043000001,9177772,2.946512944
California,2025,3684685,75416608,39423088,39355309,0.072499998,0.088399999,118524381,3.011649102
Colorado,2025,0,8244700,2354103,6012561,0.028999999,0.044,10598803,1.762776793
Connecticut,2025,0,9222486,3501103,3688496,0.063500002,0.082500003,12723589,3.449533089
Delaware,2025,0,673324,577320,1059952,0,0.086999997,1250644,1.17990626
Florida,2025,0,51013976,5821190,23462518,0.059999999,0.055,56835166,2.422381349
Georgia,2025,882217,13134644,3256108,11302748,0.039999999,0.0539,17272969,1.528209688
Hawaii,2025,0,6470244,410593,1432820,0.039999999,0.064000003,6880837,4.802303848
Idaho,2025,0,4196827,1007114,2029733,0.059999999,0.056949999,5203941,2.56385495
Illinois,2025,64406,28776062,12415984,12719141,0.0625,0.094999999,41256452,3.243650809
Indiana,2025,17133,16612178,893937,6973333,0.07,0.048999999,17523248,2.512894193
Iowa,2025,881,6354609,777410,3238387,0.059999999,0.071000002,7132900,2.202608891
Kansas,2025,932487,5650380,1362544,2977220,0.064999998,0.064999998,7945411,2.668734927
Kentucky,2025,839308,8582445,2344607,4606864,0.059999999,0.050000001,11766360,2.554093197
Louisiana,2025,194330,9352828,881941,4618189,0.050000001,0.055,10429099,2.258265957
Maine,2025,48978,3257518,410118,1414874,0.055,0.089299999,3716614,2.626816239
Maryland,2025,1051620,13308724,4885897,6265347,0.059999999,0.082500003,19246241,3.071855557
Massachusetts,2025,17846,12691895,6358396,7154084,0.0625,0.079999998,19068137,2.66534989
Michigan,2025,3150368,19180862,3062861,10127884,0.059999999,0.059999999,25394091,2.50734418
Minnesota,2025,746785,13744622,5929647,5830405,0.068750001,0.097999997,20421054,3.502510374
Mississippi,2025,30151,7404338,504118,2954160,0.07,0.050000001,7938607,2.687263723
Missouri,2025,47546,7796452,1585545,6270541,0.04225,0.039999999,9429543,1.503784602
Montana,2025,459133,930226,321726,1144694,0,0.067500003,1711085,1.494796863
Nebraska,2025,124,3808228,1075085,2018006,0.055,0.052000001,4883437,2.419931854
Nevada,2025,2001867,10734472,0,3282188,0.068499997,0,12736339,3.880441644
New Hampshire,2025,413650,1049883,1110991,1415342,0,0.075000003,2574524,1.819011942
New Jersey,2025,4902,20365736,8437269,9548215,0.066249996,0.115000002,28807907,3.017098693
New Mexico,2025,125895,6172895,782029,2125498,0.048749998,0.059,7080819,3.331369401
New York,2025,0,35426896,26790060,20002427,0.039999999,0.072499998,62216956,3.110470344
North Carolina,2025,0,18949380,1574878,11197968,0.047499999,0.022500001,20524258,1.832855568
North Dakota,2025,5979,1928554,336249,799358,0.050000001,0.043099999,2270782,2.840757208
Ohio,2025,0,25627992,176,11900510,0.057500001,0,25628168,2.153535269
Oklahoma,2025,0,5428981,639795,4123288,0.045000002,0.039999999,6068776,1.471829278
Oregon,2025,21570,4016711,1507622,4273586,0,0.075999998,5545903,1.297716484
Pennsylvania,2025,44834,28320440,4442846,13059432,0.059999999,0.079899997,32808120,2.512216458
Rhode Island,2025,5090,2867761,531234,1114521,0.07,0.07,3404085,3.054303149
South Carolina,2025,108728,9922647,1437408,5570274,0.059999999,0.050000001,11468783,2.058926186
South Dakota,2025,0,2233917,59918,935094,0.041999999,0,2293835,2.453052848
Tennessee,2025,0,20297752,2586742,7315076,0.07,0.064999998,22884494,3.1284014
Texas,2025,0,77926640,0,31709821,0.0625,0,77926640,2.45749227
Utah,2025,0,5909550,1563369,3538904,0.061000001,0.045499999,7472919,2.111647844
Vermont,2025,1491794,1592618,285998,644663,0.059999999,0.085000001,3370410,5.22817348
Virginia,2025,55736,14984487,4450522,8880107,0.052999999,0.059999999,19490745,2.194877269
Washington,2025,4714436,29349504,0,8001020,0.064999998,0,34063940,4.257449675
West Virginia,2025,10307,3639910,376219,1766147,0.059999999,0.064999998,4026436,2.279785318
Wisconsin,2025,70206,10723736,2721125,5972787,0.050000001,0.079000004,13515067,2.262773978
Wyoming,2025,392048,1216427,0,588753,0.039999999,0,1608475,2.732003064
Alabama,2024,620698,8080863,2181796,5163055,0.039999999,0.064999998,10883357,2.107929704
Alaska,2024,130855,322606,389125,736537,0,0.093999997,842586,1.143983262
Arizona,2024,1357144,16497040,1784908,7556424,0.056000002,0.048999999,19639092,2.598992857
Arkansas,2024,1515978,6815000,972457,3096080,0.064999998,0.043000001,9303435,3.004907819
California,2024,3558041,74065328,41408312,39364774,0.072499998,0.088399999,119031681,3.023812127
Colorado,2024,0,8136841,2594804,5988502,0.028999999,0.044,10731645,1.792041649
Connecticut,2024,0,9177916,3203013,3674449,0.063500002,0.082500003,12380929,3.369465463
Delaware,2024,0,658914,537846,1050123,0,0.086999997,1196760,1.139637928
Florida,2024,0,50501720,6045890,23265838,0.059999999,0.055,56547610,2.430499602
Georgia,2024,862884,12321555,3614953,11204208,0.039999999,0.0539,16799392,1.499382375
Hawaii,2024,0,6294856,514588,1434952,0.039999999,0.064000003,6809444,4.745415875
Idaho,2024,0,4052036,1170681,2000872,0.059999999,0.056949999,5222717,2.610220444
Illinois,2024,73342,27667838,12665767,12703033,0.0625,0.094999999,40406947,3.180889714
Indiana,2024,15285,16177074,965129,6934754,0.07,0.048999999,17157488,2.474130733
Iowa,2024,837,6241197,1533101,3230454,0.059999999,0.071000002,7775135,2.406824242
